,product_name,brand,category,adulterant,detection_method,severity,health_risk
333,Beef,BrandD,Dairy,Coloring agents,Sensory Evaluation,Severe,Low
334,Honey,BrandB,Meat,Chalk,Spectroscopy,Severe,High
335,Chicken,BrandC,Condiments,Coloring agents,Sensory Evaluation,Minor,Medium
336,Butter,BrandC,Bakery,Coloring agents,Chemical Analysis,Severe,High
337,Honey,BrandD,Dairy,Coloring agents,Spectroscopy,Severe,High
338,Chicken,BrandC,Meat,Chalk,Sensory Evaluation,Severe,High
339,Milk,BrandC,Meat,Melamine,Sensory Evaluation,Minor,Medium
340,Honey,BrandD,Bakery,Artificial sweeteners,Microbiological Analysis,Severe,Low
341,Beef,BrandA,Condiments,Melamine,Spectroscopy,Minor,Medium
342,Cheese,BrandC,Condiments,Water,Chemical Analysis,Minor,Medium
343,Honey,BrandC,Meat,Coloring agents,Chemical Analysis,Severe,Medium
344,Chicken,BrandC,Meat,Chalk,Spectroscopy,Minor,High
345,Juice,BrandE,Meat,Artificial sweeteners,Microbiological Analysis,Minor,Medium
346,Juice,BrandD,Condiments,Chalk,Spectroscopy,Moderate,Low
347,Juice,BrandB,Beverages,Artificial sweeteners,Chemical Analysis,Severe,Medium
348,Milk,BrandD,Beverages,Coloring agents,Microbiological Analysis,Moderate,Medium
349,Beef,BrandD,Beverages,Melamine,Microbiological Analysis,Severe,Medium
350,Bread,BrandD,Condiments,Coloring agents,Sensory Evaluation,Severe,High
351,Bread,BrandE,Dairy,Water,Spectroscopy,Moderate,Low
352,Butter,BrandC,Meat,Chalk,Sensory Evaluation,Moderate,Low
353,Yogurt,BrandB,Dairy,Water,Sensory Evaluation,Moderate,High
354,Chicken,BrandE,Dairy,Water,Sensory Evaluation,Minor,High
355,Juice,BrandE,Dairy,Chalk,Chemical Analysis,Severe,High
356,Milk,BrandA,Dairy,Coloring agents,Chemical Analysis,Moderate,Medium
357,Yogurt,BrandB,Bakery,Chalk,Spectroscopy,Minor,Medium
358,Butter,BrandD,Meat,Coloring agents,Microbiological Analysis,Minor,Low
359,Honey,BrandE,Condiments,Chalk,Chemical Analysis,Severe,High
360,Yogurt,BrandA,Dairy,Coloring agents,Microbiological Analysis,Severe,Low
361,Beef,BrandA,Meat,Melamine,Microbiological Analysis,Severe,Low
362,Milk,BrandA,Condiments,Water,Chemical Analysis,Severe,Medium
363,Juice,BrandA,Meat,Coloring agents,Sensory Evaluation,Minor,Medium
364,Chicken,BrandA,Bakery,Coloring agents,Microbiological Analysis,Moderate,Low
365,Honey,BrandB,Bakery,Artificial sweeteners,Sensory Evaluation,Minor,High
366,Bread,BrandC,Beverages,Artificial sweeteners,Sensory Evaluation,Severe,Medium
367,Beef,BrandD,Condiments,Chalk,Spectroscopy,Minor,Low
368,Milk,BrandC,Condiments,Melamine,Spectroscopy,Severe,High
369,Milk,BrandE,Bakery,Coloring agents,Chemical Analysis,Moderate,High
370,Wine,BrandD,Beverages,Water,Spectroscopy,Severe,Medium
371,Bread,BrandC,Bakery,Melamine,Spectroscopy,Minor,Medium
372,Chicken,BrandA,Meat,Coloring agents,Microbiological Analysis,Severe,Low
373,Milk,BrandB,Bakery,Coloring agents,Sensory Evaluation,Severe,Low
374,Milk,BrandD,Dairy,Water,Chemical Analysis,Severe,Low
375,Cheese,BrandC,Beverages,Coloring agents,Sensory Evaluation,Minor,High
376,Honey,BrandA,Beverages,Melamine,Chemical Analysis,Minor,Low
377,Chicken,BrandA,Condiments,Chalk,Sensory Evaluation,Severe,Low
378,Cheese,BrandB,Dairy,Artificial sweeteners,Chemical Analysis,Severe,Medium
379,Juice,BrandE,Bakery,Coloring agents,Spectroscopy,Severe,High
380,Yogurt,BrandC,Dairy,Water,Sensory Evaluation,Severe,Low
381,Chicken,BrandA,Meat,Coloring agents,Chemical Analysis,Minor,Low
382,Wine,BrandB,Meat,Water,Sensory Evaluation,Severe,Low
383,Wine,BrandC,Condiments,Melamine,Chemical Analysis,Minor,Low
384,Beef,BrandC,Meat,Coloring agents,Sensory Evaluation,Moderate,Low
385,Yogurt,BrandE,Dairy,Coloring agents,Sensory Evaluation,Severe,Low
386,Milk,BrandE,Dairy,Coloring agents,Sensory Evaluation,Minor,Medium
387,Wine,BrandC,Beverages,Coloring agents,Spectroscopy,Minor,Low
388,Beef,BrandE,Bakery,Chalk,Chemical Analysis,Minor,Medium
389,Bread,BrandA,Dairy,Water,Spectroscopy,Severe,Low
390,Honey,BrandB,Dairy,Melamine,Sensory Evaluation,Severe,Low
391,Bread,BrandA,Condiments,Water,Chemical Analysis,Minor,Low
392,Juice,BrandD,Dairy,Water,Chemical Analysis,Minor,Medium
393,Juice,BrandE,Beverages,Artificial sweeteners,Spectroscopy,Moderate,Low
394,Juice,BrandE,Condiments,Coloring agents,Spectroscopy,Minor,Medium
395,Butter,BrandB,Dairy,Melamine,Chemical Analysis,Minor,High
396,Bread,BrandE,Dairy,Artificial sweeteners,Chemical Analysis,Moderate,Medium
397,Yogurt,BrandB,Beverages,Coloring agents,Sensory Evaluation,Minor,Low
398,Bread,BrandC,Dairy,Water,Chemical Analysis,Moderate,Medium
399,Wine,BrandE,Dairy,Melamine,Spectroscopy,Minor,Low
400,Chicken,BrandA,Dairy,Chalk,Chemical Analysis,Minor,Medium
401,Honey,BrandB,Dairy,Coloring agents,Microbiological Analysis,Moderate,Medium
402,Juice,BrandD,Bakery,Water,Sensory Evaluation,Severe,Low
403,Honey,BrandC,Meat,Chalk,Chemical Analysis,Minor,Low
404,Chicken,BrandB,Condiments,Artificial sweeteners,Microbiological Analysis,Minor,High
405,Butter,BrandB,Bakery,Chalk,Microbiological Analysis,Minor,Medium
406,Wine,BrandC,Meat,Artificial sweeteners,Sensory Evaluation,Minor,Medium
407,Beef,BrandA,Condiments,Artificial sweeteners,Sensory Evaluation,Minor,Medium
408,Honey,BrandD,Beverages,Chalk,Spectroscopy,Severe,Low
409,Butter,BrandA,Beverages,Chalk,Chemical Analysis,Severe,High
410,Yogurt,BrandA,Dairy,Chalk,Spectroscopy,Moderate,High
411,Honey,BrandA,Beverages,Chalk,Chemical Analysis,Minor,Low
412,Wine,BrandE,Dairy,Chalk,Microbiological Analysis,Minor,Medium
413,Beef,BrandD,Condiments,Chalk,Spectroscopy,Minor,Low
414,Butter,BrandB,Dairy,Chalk,Chemical Analysis,Minor,Low
415,Milk,BrandB,Meat,Chalk,Microbiological Analysis,Minor,High
416,Yogurt,BrandA,Beverages,Chalk,Sensory Evaluation,Moderate,Low
417,Juice,BrandC,Beverages,Coloring agents,Spectroscopy,Minor,Low
418,Cheese,BrandD,Condiments,Chalk,Chemical Analysis,Moderate,Low
419,Juice,BrandA,Dairy,Melamine,Chemical Analysis,Minor,High
420,Juice,BrandA,Dairy,Melamine,Microbiological Analysis,Minor,Low
421,Beef,BrandB,Meat,Artificial sweeteners,Chemical Analysis,Moderate,Low
422,Cheese,BrandB,Dairy,Water,Spectroscopy,Severe,Medium
423,Bread,BrandC,Dairy,Water,Spectroscopy,Moderate,Low
424,Cheese,BrandE,Bakery,Melamine,Microbiological Analysis,Severe,High
425,Chicken,BrandE,Meat,Artificial sweeteners,Spectroscopy,Minor,Low
426,Butter,BrandC,Dairy,Melamine,Chemical Analysis,Moderate,Low
427,Beef,BrandA,Dairy,Artificial sweeteners,Spectroscopy,Minor,Low
428,Chicken,BrandD,Meat,Coloring agents,Sensory Evaluation,Severe,High
429,Juice,BrandD,Beverages,Chalk,Chemical Analysis,Severe,Low
430,Chicken,BrandD,Dairy,Water,Spectroscopy,Severe,Medium
431,Yogurt,BrandB,Dairy,Water,Microbiological Analysis,Severe,Low
432,Butter,BrandD,Bakery,Chalk,Sensory Evaluation,Moderate,Low
433,Cheese,BrandD,Beverages,Artificial sweeteners,Sensory Evaluation,Moderate,High
434,Yogurt,BrandE,Condiments,Coloring agents,Sensory Evaluation,Moderate,High
435,Chicken,BrandD,Condiments,Melamine,Chemical Analysis,Minor,Low
436,Wine,BrandC,Beverages,Artificial sweeteners,Spectroscopy,Moderate,Medium
437,Yogurt,BrandE,Meat,Coloring agents,Chemical Analysis,Minor,Low
438,Milk,BrandB,Dairy,Chalk,Chemical Analysis,Moderate,Low
439,Bread,BrandE,Condiments,Melamine,Spectroscopy,Minor,Medium
440,Milk,BrandA,Meat,Water,Chemical Analysis,Moderate,Low
441,Wine,BrandB,Meat,Coloring agents,Sensory Evaluation,Severe,Low
442,Butter,BrandA,Condiments,Chalk,Sensory Evaluation,Severe,Low
443,Yogurt,BrandA,Beverages,Chalk,Chemical Analysis,Severe,High
444,Wine,BrandB,Condiments,Artificial sweeteners,Chemical Analysis,Moderate,Low
445,Wine,BrandA,Beverages,Water,Microbiological Analysis,Minor,Medium
446,Yogurt,BrandA,Beverages,Artificial sweeteners,Chemical Analysis,Minor,High
447,Milk,BrandA,Condiments,Coloring agents,Chemical Analysis,Moderate,Medium
448,Chicken,BrandD,Dairy,Melamine,Microbiological Analysis,Moderate,Low
449,Yogurt,BrandE,Dairy,Artificial sweeteners,Microbiological Analysis,Moderate,Low
450,Honey,BrandD,Meat,Chalk,Sensory Evaluation,Minor,Medium
451,Beef,BrandD,Meat,Artificial sweeteners,Microbiological Analysis,Moderate,Low
452,Wine,BrandE,Bakery,Chalk,Chemical Analysis,Minor,Low
453,Yogurt,BrandE,Dairy,Water,Spectroscopy,Minor,Low
454,Cheese,BrandC,Dairy,Melamine,Spectroscopy,Moderate,Low
455,Milk,BrandE,Dairy,Coloring agents,Sensory Evaluation,Moderate,Low
456,Milk,BrandD,Bakery,Chalk,Sensory Evaluation,Minor,Low
457,Honey,BrandB,Beverages,Artificial sweeteners,Sensory Evaluation,Minor,Low
458,Butter,BrandE,Beverages,Coloring agents,Sensory Evaluation,Severe,Low
459,Cheese,BrandB,Dairy,Chalk,Microbiological Analysis,Minor,Medium
460,Cheese,BrandE,Condiments,Coloring agents,Spectroscopy,Moderate,Medium
461,Wine,BrandD,Bakery,Coloring agents,Chemical Analysis,Severe,High
462,Cheese,BrandE,Meat,Water,Chemical Analysis,Minor,High
463,Butter,BrandE,Bakery,Artificial sweeteners,Sensory Evaluation,Severe,High
464,Juice,BrandE,Bakery,Coloring agents,Spectroscopy,Minor,High
465,Juice,BrandA,Condiments,Artificial sweeteners,Sensory Evaluation,Moderate,Low
466,Juice,BrandE,Meat,Chalk,Microbiological Analysis,Severe,Medium
467,Wine,BrandE,Bakery,Melamine,Chemical Analysis,Severe,Medium
468,Butter,BrandC,Meat,Chalk,Sensory Evaluation,Moderate,Low
469,Juice,BrandC,Bakery,Chalk,Sensory Evaluation,Minor,High
470,Beef,BrandA,Dairy,Chalk,Chemical Analysis,Severe,Low
471,Yogurt,BrandC,Bakery,Coloring agents,Microbiological Analysis,Minor,High
472,Milk,BrandE,Condiments,Melamine,Sensory Evaluation,Severe,Low
473,Bread,BrandE,Meat,Coloring agents,Chemical Analysis,Severe,Low
474,Bread,BrandE,Condiments,Artificial sweeteners,Chemical Analysis,Moderate,High
475,Milk,BrandA,Bakery,Artificial sweeteners,Microbiological Analysis,Moderate,High
476,Juice,BrandB,Meat,Melamine,Spectroscopy,Minor,Medium
477,Yogurt,BrandB,Bakery,Chalk,Chemical Analysis,Minor,High
478,Yogurt,BrandD,Bakery,Coloring agents,Chemical Analysis,Moderate,Medium
479,Juice,BrandC,Bakery,Water,Sensory Evaluation,Moderate,Medium
480,Chicken,BrandB,Condiments,Melamine,Chemical Analysis,Moderate,Low
481,Cheese,BrandC,Beverages,Coloring agents,Chemical Analysis,Minor,Low
482,Milk,BrandD,Bakery,Chalk,Sensory Evaluation,Minor,Medium
483,Cheese,BrandD,Beverages,Chalk,Sensory Evaluation,Moderate,Medium
484,Cheese,BrandD,Condiments,Water,Spectroscopy,Moderate,Low
485,Milk,BrandB,Dairy,Artificial sweeteners,Spectroscopy,Moderate,Medium
486,Butter,BrandE,Beverages,Melamine,Spectroscopy,Severe,High
487,Honey,BrandE,Bakery,Artificial sweeteners,Spectroscopy,Minor,High
488,Yogurt,BrandC,Dairy,Artificial sweeteners,Chemical Analysis,Severe,Medium
489,Bread,BrandA,Dairy,Artificial sweeteners,Sensory Evaluation,Moderate,Low
490,Yogurt,BrandD,Bakery,Water,Spectroscopy,Severe,High
491,Butter,BrandD,Beverages,Water,Chemical Analysis,Severe,Medium
492,Butter,BrandA,Dairy,Water,Microbiological Analysis,Minor,High
493,Beef,BrandB,Condiments,Artificial sweeteners,Microbiological Analysis,Minor,Medium
494,Juice,BrandC,Meat,Water,Microbiological Analysis,Minor,Low
495,Milk,BrandB,Condiments,Chalk,Microbiological Analysis,Severe,Low
496,Beef,BrandC,Bakery,Artificial sweeteners,Microbiological Analysis,Severe,High
497,Juice,BrandB,Meat,Artificial sweeteners,Chemical Analysis,Severe,High
498,Juice,BrandE,Beverages,Water,Spectroscopy,Severe,Low
499,Cheese,BrandC,Beverages,Water,Sensory Evaluation,Moderate,High
500,Yogurt,BrandC,Condiments,Coloring agents,Spectroscopy,Moderate,High
501,Beef,BrandA,Meat,Melamine,Spectroscopy,Severe,High
502,Juice,BrandB,Dairy,Coloring agents,Sensory Evaluation,Severe,High
503,Chicken,BrandE,Condiments,Melamine,Chemical Analysis,Severe,Low
504,Chicken,BrandE,Bakery,Water,Chemical Analysis,Moderate,Low
505,Butter,BrandD,Bakery,Chalk,Spectroscopy,Moderate,Medium
506,Bread,BrandE,Meat,Melamine,Spectroscopy,Minor,Medium
507,Wine,BrandD,Beverages,Coloring agents,Spectroscopy,Moderate,Low
508,Butter,BrandC,Meat,Coloring agents,Sensory Evaluation,Minor,High
509,Beef,BrandA,Meat,Coloring agents,Spectroscopy,Minor,Low
510,Wine,BrandD,Condiments,Artificial sweeteners,Microbiological Analysis,Moderate,High
511,Juice,BrandD,Bakery,Melamine,Spectroscopy,Minor,High
512,Bread,BrandE,Condiments,Melamine,Sensory Evaluation,Minor,Medium
513,Honey,BrandA,Meat,Water,Chemical Analysis,Minor,Low
514,Wine,BrandA,Meat,Water,Chemical Analysis,Minor,Medium
515,Wine,BrandA,Bakery,Coloring agents,Spectroscopy,Moderate,Low
516,Juice,BrandC,Meat,Coloring agents,Sensory Evaluation,Severe,Low
517,Yogurt,BrandC,Beverages,Coloring agents,Spectroscopy,Moderate,High
518,Bread,BrandE,Dairy,Melamine,Spectroscopy,Minor,High
519,Chicken,BrandD,Dairy,Melamine,Microbiological Analysis,Moderate,High
520,Milk,BrandC,Beverages,Coloring agents,Spectroscopy,Severe,Low
521,Yogurt,BrandB,Meat,Chalk,Sensory Evaluation,Minor,High
522,Bread,BrandB,Dairy,Coloring agents,Sensory Evaluation,Minor,Medium
523,Honey,BrandC,Beverages,Melamine,Microbiological Analysis,Minor,Medium
524,Wine,BrandD,Meat,Water,Chemical Analysis,Minor,Medium
525,Yogurt,BrandA,Bakery,Coloring agents,Spectroscopy,Severe,High
526,Beef,BrandE,Bakery,Chalk,Spectroscopy,Moderate,Low
527,Wine,BrandA,Dairy,Melamine,Microbiological Analysis,Minor,Low
528,Bread,BrandC,Condiments,Chalk,Sensory Evaluation,Moderate,Low
529,Honey,BrandB,Beverages,Artificial sweeteners,Chemical Analysis,Minor,Medium
530,Wine,BrandC,Dairy,Coloring agents,Spectroscopy,Moderate,High
531,Wine,BrandD,Condiments,Artificial sweeteners,Spectroscopy,Severe,Low
532,Chicken,BrandA,Condiments,Water,Sensory Evaluation,Severe,Medium
533,Chicken,BrandE,Meat,Chalk,Spectroscopy,Severe,Low
534,Chicken,BrandA,Beverages,Chalk,Spectroscopy,Moderate,Low
535,Beef,BrandE,Dairy,Water,Spectroscopy,Moderate,High
536,Juice,BrandA,Condiments,Water,Sensory Evaluation,Minor,Medium
537,Chicken,BrandD,Beverages,Melamine,Microbiological Analysis,Minor,Low
538,Juice,BrandA,Meat,Artificial sweeteners,Microbiological Analysis,Moderate,Medium
539,Wine,BrandA,Dairy,Water,Sensory Evaluation,Minor,High
540,Beef,BrandA,Dairy,Water,Sensory Evaluation,Minor,Low
541,Bread,BrandB,Bakery,Artificial sweeteners,Chemical Analysis,Severe,Low
542,Juice,BrandE,Bakery,Artificial sweeteners,Microbiological Analysis,Severe,Medium
543,Yogurt,BrandB,Condiments,Artificial sweeteners,Microbiological Analysis,Minor,Medium
544,Yogurt,BrandC,Meat,Artificial sweeteners,Microbiological Analysis,Moderate,Medium
545,Milk,BrandD,Condiments,Chalk,Microbiological Analysis,Minor,Medium
546,Butter,BrandC,Beverages,Melamine,Chemical Analysis,Moderate,Medium
547,Chicken,BrandD,Beverages,Melamine,Sensory Evaluation,Minor,Medium
548,Cheese,BrandA,Bakery,Chalk,Spectroscopy,Severe,Low
549,Juice,BrandD,Meat,Melamine,Microbiological Analysis,Moderate,High
550,Wine,BrandB,Bakery,Artificial sweeteners,Sensory Evaluation,Minor,High
551,Juice,BrandE,Condiments,Coloring agents,Sensory Evaluation,Severe,Low
552,Beef,BrandB,Beverages,Melamine,Microbiological Analysis,Severe,Low
553,Chicken,BrandC,Dairy,Artificial sweeteners,Spectroscopy,Minor,High
554,Juice,BrandE,Dairy,Melamine,Microbiological Analysis,Minor,High
555,Cheese,BrandE,Dairy,Melamine,Chemical Analysis,Moderate,Low
556,Milk,BrandA,Condiments,Chalk,Sensory Evaluation,Moderate,Medium
557,Bread,BrandC,Condiments,Water,Sensory Evaluation,Minor,Medium
558,Milk,BrandA,Beverages,Coloring agents,Microbiological Analysis,Severe,High
559,Milk,BrandA,Dairy,Melamine,Spectroscopy,Severe,Medium
560,Wine,BrandC,Beverages,Water,Microbiological Analysis,Moderate,Low
561,Wine,BrandB,Dairy,Water,Microbiological Analysis,Minor,Medium
562,Yogurt,BrandB,Bakery,Melamine,Spectroscopy,Minor,High
563,Beef,BrandD,Condiments,Melamine,Spectroscopy,Severe,Low
564,Bread,BrandC,Dairy,Melamine,Sensory Evaluation,Moderate,Medium
565,Bread,BrandD,Meat,Artificial sweeteners,Chemical Analysis,Severe,Low
566,Cheese,BrandB,Condiments,Water,Microbiological Analysis,Severe,Low
567,Juice,BrandC,Meat,Artificial sweeteners,Spectroscopy,Severe,High
568,Milk,BrandD,Meat,Artificial sweeteners,Sensory Evaluation,Minor,Low
569,Beef,BrandA,Meat,Melamine,Microbiological Analysis,Severe,Medium
570,Milk,BrandC,Dairy,Coloring agents,Microbiological Analysis,Severe,High
571,Butter,BrandE,Meat,Melamine,Microbiological Analysis,Minor,Low
572,Chicken,BrandD,Meat,Water,Chemical Analysis,Minor,Low
573,Cheese,BrandC,Dairy,Artificial sweeteners,Sensory Evaluation,Moderate,Medium
574,Beef,BrandC,Beverages,Coloring agents,Sensory Evaluation,Moderate,High
575,Yogurt,BrandD,Dairy,Melamine,Sensory Evaluation,Severe,Medium
576,Beef,BrandE,Bakery,Artificial sweeteners,Chemical Analysis,Moderate,Low
577,Milk,BrandD,Beverages,Water,Sensory Evaluation,Moderate,Medium
578,Bread,BrandB,Meat,Melamine,Sensory Evaluation,Minor,Low
579,Bread,BrandC,Bakery,Artificial sweeteners,Microbiological Analysis,Severe,High
580,Bread,BrandB,Meat,Water,Sensory Evaluation,Minor,Low
581,Beef,BrandC,Meat,Coloring agents,Spectroscopy,Severe,Medium
582,Milk,BrandD,Meat,Chalk,Spectroscopy,Moderate,Medium
583,Honey,BrandB,Bakery,Chalk,Spectroscopy,Minor,Low
584,Wine,BrandA,Beverages,Artificial sweeteners,Chemical Analysis,Moderate,Medium
585,Yogurt,BrandC,Meat,Chalk,Chemical Analysis,Moderate,Medium
586,Wine,BrandE,Dairy,Melamine,Spectroscopy,Minor,Medium
587,Chicken,BrandB,Meat,Chalk,Spectroscopy,Severe,Low
588,Bread,BrandC,Bakery,Melamine,Spectroscopy,Moderate,Low
589,Butter,BrandC,Condiments,Melamine,Sensory Evaluation,Severe,Medium
590,Wine,BrandD,Beverages,Water,Sensory Evaluation,Minor,High
591,Juice,BrandD,Dairy,Melamine,Sensory Evaluation,Minor,Low
592,Beef,BrandD,Condiments,Water,Spectroscopy,Moderate,High
593,Honey,BrandD,Beverages,Coloring agents,Spectroscopy,Moderate,Low
594,Juice,BrandC,Dairy,Water,Spectroscopy,Severe,Low
595,Milk,BrandC,Bakery,Chalk,Sensory Evaluation,Severe,Low
596,Wine,BrandC,Bakery,Chalk,Spectroscopy,Severe,High
597,Milk,BrandB,Bakery,Water,Sensory Evaluation,Severe,Medium
598,Wine,BrandA,Bakery,Melamine,Spectroscopy,Minor,High
599,Bread,BrandA,Meat,Water,Chemical Analysis,Moderate,Medium
600,Yogurt,BrandD,Beverages,Artificial sweeteners,Microbiological Analysis,Moderate,Medium
601,Wine,BrandC,Dairy,Chalk,Chemical Analysis,Severe,High
602,Beef,BrandE,Bakery,Water,Microbiological Analysis,Moderate,Medium
603,Wine,BrandC,Condiments,Artificial sweeteners,Sensory Evaluation,Minor,High
604,Milk,BrandD,Dairy,Chalk,Microbiological Analysis,Moderate,High
605,Honey,BrandC,Beverages,Melamine,Sensory Evaluation,Minor,Low
606,Wine,BrandC,Condiments,Melamine,Sensory Evaluation,Minor,High
607,Yogurt,BrandC,Beverages,Melamine,Microbiological Analysis,Minor,Low
608,Cheese,BrandC,Condiments,Melamine,Sensory Evaluation,Moderate,High
609,Yogurt,BrandA,Meat,Coloring agents,Spectroscopy,Moderate,High
610,Juice,BrandD,Condiments,Coloring agents,Sensory Evaluation,Severe,Low
611,Bread,BrandE,Condiments,Artificial sweeteners,Microbiological Analysis,Moderate,Medium
612,Butter,BrandD,Beverages,Melamine,Chemical Analysis,Moderate,Medium
613,Cheese,BrandC,Beverages,Water,Microbiological Analysis,Moderate,High
614,Chicken,BrandE,Beverages,Coloring agents,Sensory Evaluation,Severe,High
615,Milk,BrandD,Condiments,Melamine,Chemical Analysis,Severe,Low
616,Milk,BrandE,Condiments,Artificial sweeteners,Sensory Evaluation,Severe,Low
617,Butter,BrandE,Meat,Coloring agents,Microbiological Analysis,Severe,High
618,Milk,BrandA,Dairy,Water,Microbiological Analysis,Severe,Medium
619,Wine,BrandD,Meat,Water,Spectroscopy,Minor,Low
620,Milk,BrandA,Dairy,Melamine,Sensory Evaluation,Severe,High
621,Beef,BrandB,Beverages,Chalk,Sensory Evaluation,Severe,Low
622,Bread,BrandA,Beverages,Chalk,Chemical Analysis,Severe,Medium
623,Honey,BrandE,Beverages,Artificial sweeteners,Spectroscopy,Moderate,Medium
624,Cheese,BrandD,Meat,Melamine,Microbiological Analysis,Moderate,High
625,Chicken,BrandE,Condiments,Melamine,Sensory Evaluation,Severe,High
626,Beef,BrandE,Dairy,Melamine,Spectroscopy,Moderate,Medium
627,Milk,BrandC,Dairy,Water,Spectroscopy,Moderate,Low
628,Bread,BrandC,Dairy,Coloring agents,Spectroscopy,Minor,High
629,Honey,BrandC,Bakery,Water,Spectroscopy,Minor,Medium
630,Bread,BrandD,Bakery,Chalk,Sensory Evaluation,Severe,Medium
631,Beef,BrandE,Dairy,Melamine,Sensory Evaluation,Minor,High
632,Yogurt,BrandB,Condiments,Chalk,Spectroscopy,Severe,High
633,Yogurt,BrandD,Beverages,Water,Chemical Analysis,Minor,Low
634,Bread,BrandE,Beverages,Chalk,Chemical Analysis,Severe,Low
635,Chicken,BrandE,Dairy,Coloring agents,Sensory Evaluation,Moderate,High
636,Yogurt,BrandB,Beverages,Melamine,Microbiological Analysis,Minor,Low
637,Yogurt,BrandE,Beverages,Coloring agents,Spectroscopy,Minor,High
638,Beef,BrandE,Condiments,Artificial sweeteners,Sensory Evaluation,Moderate,Low
639,Honey,BrandB,Condiments,Artificial sweeteners,Chemical Analysis,Severe,High
640,Chicken,BrandC,Meat,Artificial sweeteners,Chemical Analysis,Severe,Low
641,Wine,BrandB,Beverages,Water,Spectroscopy,Moderate,Medium
642,Juice,BrandC,Bakery,Chalk,Chemical Analysis,Moderate,Medium
643,Milk,BrandE,Meat,Artificial sweeteners,Spectroscopy,Moderate,Low
644,Honey,BrandA,Meat,Melamine,Chemical Analysis,Moderate,High
645,Butter,BrandC,Bakery,Artificial sweeteners,Chemical Analysis,Severe,Low
646,Cheese,BrandC,Condiments,Water,Microbiological Analysis,Minor,Low
647,Cheese,BrandC,Beverages,Melamine,Microbiological Analysis,Minor,Low
648,Beef,BrandB,Bakery,Chalk,Sensory Evaluation,Severe,Medium
649,Honey,BrandD,Meat,Coloring agents,Chemical Analysis,Moderate,High
650,Cheese,BrandD,Meat,Coloring agents,Spectroscopy,Severe,Medium
651,Chicken,BrandB,Meat,Chalk,Spectroscopy,Minor,High
652,Bread,BrandE,Dairy,Artificial sweeteners,Sensory Evaluation,Moderate,Low
653,Beef,BrandD,Dairy,Coloring agents,Microbiological Analysis,Moderate,High
654,Cheese,BrandB,Dairy,Melamine,Microbiological Analysis,Severe,Medium
655,Bread,BrandC,Beverages,Artificial sweeteners,Spectroscopy,Severe,Medium
656,Honey,BrandE,Meat,Chalk,Spectroscopy,Moderate,Low
657,Cheese,BrandE,Bakery,Coloring agents,Microbiological Analysis,Moderate,Low
658,Bread,BrandE,Meat,Coloring agents,Spectroscopy,Minor,High
659,Honey,BrandD,Condiments,Melamine,Chemical Analysis,Moderate,High
660,Wine,BrandA,Dairy,Coloring agents,Microbiological Analysis,Severe,Low
661,Butter,BrandC,Beverages,Chalk,Microbiological Analysis,Severe,Medium
662,Butter,BrandB,Condiments,Artificial sweeteners,Microbiological Analysis,Moderate,Medium
663,Honey,BrandA,Bakery,Water,Microbiological Analysis,Moderate,Medium
664,Juice,BrandE,Dairy,Melamine,Chemical Analysis,Moderate,Low
665,Juice,BrandA,Beverages,Artificial sweeteners,Spectroscopy,Severe,High
666,Wine,BrandE,Meat,Water,Microbiological Analysis,Minor,Low
667,Wine,BrandE,Bakery,Artificial sweeteners,Microbiological Analysis,Severe,Low
668,Cheese,BrandC,Bakery,Coloring agents,Microbiological Analysis,Minor,Low
