,product_name,brand,category,adulterant,detection_method,severity,health_risk
669,Beef,BrandA,Meat,Melamine,Spectroscopy,Moderate,Medium
670,Bread,BrandC,Condiments,Water,Chemical Analysis,Minor,High
671,Butter,BrandC,Condiments,Water,Spectroscopy,Moderate,Low
672,Cheese,BrandD,Meat,Coloring agents,Spectroscopy,Minor,Low
673,Honey,BrandE,Bakery,Artificial sweeteners,Sensory Evaluation,Minor,Low
674,Cheese,BrandA,Condiments,Coloring agents,Chemical Analysis,Minor,High
675,Yogurt,BrandC,Beverages,Chalk,Chemical Analysis,Severe,Low
676,Yogurt,BrandD,Bakery,Artificial sweeteners,Microbiological Analysis,Severe,Low
677,Bread,BrandA,Condiments,Water,Sensory Evaluation,Moderate,Medium
678,Butter,BrandC,Condiments,Melamine,Spectroscopy,Severe,High
679,Bread,BrandD,Meat,Water,Chemical Analysis,Severe,Low
680,Bread,BrandC,Condiments,Coloring agents,Microbiological Analysis,Severe,Medium
681,Milk,BrandC,Dairy,Coloring agents,Chemical Analysis,Moderate,High
682,Juice,BrandD,Bakery,Artificial sweeteners,Microbiological Analysis,Severe,Low
683,Wine,BrandC,Bakery,Water,Sensory Evaluation,Minor,Medium
684,Juice,BrandB,Bakery,Chalk,Sensory Evaluation,Severe,Medium
685,Chicken,BrandB,Dairy,Water,Chemical Analysis,Severe,Low
686,Beef,BrandC,Bakery,Chalk,Sensory Evaluation,Minor,Low
687,Juice,BrandC,Meat,Melamine,Spectroscopy,Severe,High
688,Beef,BrandE,Dairy,Melamine,Chemical Analysis,Severe,Medium
689,Cheese,BrandB,Bakery,Coloring agents,Chemical Analysis,Severe,Low
690,Honey,BrandC,Bakery,Melamine,Microbiological Analysis,Moderate,Medium
691,Wine,BrandD,Beverages,Artificial sweeteners,Microbiological Analysis,Moderate,Medium
692,Wine,BrandA,Dairy,Chalk,Microbiological Analysis,Severe,Medium
693,Bread,BrandB,Dairy,Coloring agents,Sensory Evaluation,Moderate,Low
694,Wine,BrandD,Beverages,Melamine,Sensory Evaluation,Moderate,High
695,Yogurt,BrandD,Dairy,Water,Microbiological Analysis,Severe,Medium
696,Juice,BrandD,Bakery,Artificial sweeteners,Spectroscopy,Severe,High
697,Yogurt,BrandD,Bakery,Chalk,Spectroscopy,Moderate,Low
698,Beef,BrandC,Bakery,Water,Sensory Evaluation,Severe,Medium
699,Chicken,BrandA,Meat,Coloring agents,Microbiological Analysis,Minor,Low
700,Yogurt,BrandB,Bakery,Chalk,Sensory Evaluation,Moderate,Medium
701,Chicken,BrandC,Condiments,Chalk,Microbiological Analysis,Minor,High
702,Honey,BrandA,Condiments,Artificial sweeteners,Sensory Evaluation,Moderate,Low
703,Beef,BrandB,Beverages,Water,Sensory Evaluation,Minor,Low
704,Butter,BrandA,Condiments,Water,Chemical Analysis,Minor,High
705,Chicken,BrandE,Bakery,Artificial sweeteners,Chemical Analysis,Minor,High
706,Cheese,BrandD,Dairy,Artificial sweeteners,Microbiological Analysis,Minor,High
707,Honey,BrandD,Bakery,Chalk,Microbiological Analysis,Minor,Low
708,Juice,BrandC,Condiments,Chalk,Spectroscopy,Minor,Medium
709,Yogurt,BrandE,Bakery,Coloring agents,Microbiological Analysis,Moderate,Medium
710,Cheese,BrandE,Meat,Water,Chemical Analysis,Severe,High
711,Yogurt,BrandB,Bakery,Chalk,Spectroscopy,Severe,Low
712,Milk,BrandC,Bakery,Chalk,Spectroscopy,Minor,Low
713,Milk,BrandE,Bakery,Water,Sensory Evaluation,Minor,Low
714,Beef,BrandC,Dairy,Artificial sweeteners,Microbiological Analysis,Severe,Medium
715,Cheese,BrandB,Condiments,Coloring agents,Microbiological Analysis,Severe,Medium
716,Bread,BrandB,Condiments,Coloring agents,Chemical Analysis,Severe,Low
717,Juice,BrandE,Beverages,Artificial sweeteners,Chemical Analysis,Moderate,High
718,Bread,BrandA,Beverages,Melamine,Sensory Evaluation,Minor,Low
719,Chicken,BrandB,Dairy,Coloring agents,Microbiological Analysis,Moderate,Low
720,Juice,BrandB,Condiments,Melamine,Spectroscopy,Moderate,Low
721,Milk,BrandE,Dairy,Water,Chemical Analysis,Severe,High
722,Butter,BrandC,Meat,Water,Spectroscopy,Moderate,High
723,Bread,BrandA,Beverages,Chalk,Sensory Evaluation,Severe,High
724,Beef,BrandB,Dairy,Water,Sensory Evaluation,Moderate,Medium
725,Chicken,BrandC,Condiments,Coloring agents,Spectroscopy,Moderate,Low
726,Yogurt,BrandE,Dairy,Coloring agents,Sensory Evaluation,Moderate,High
727,Bread,BrandE,Beverages,Artificial sweeteners,Sensory Evaluation,Minor,Medium
728,Milk,BrandB,Dairy,Water,Spectroscopy,Severe,Low
729,Chicken,BrandC,Beverages,Coloring agents,Sensory Evaluation,Minor,Medium
730,Beef,BrandC,Bakery,Water,Sensory Evaluation,Severe,Medium
731,Juice,BrandA,Condiments,Chalk,Microbiological Analysis,Moderate,Medium
732,Honey,BrandE,Meat,Chalk,Chemical Analysis,Severe,High
733,Chicken,BrandA,Bakery,Artificial sweeteners,Microbiological Analysis,Minor,Medium
734,Yogurt,BrandC,Dairy,Chalk,Microbiological Analysis,Severe,Low
735,Chicken,BrandA,Bakery,Artificial sweeteners,Sensory Evaluation,Moderate,High
736,Cheese,BrandB,Dairy,Artificial sweeteners,Chemical Analysis,Moderate,High
737,Yogurt,BrandE,Meat,Coloring agents,Chemical Analysis,Severe,Low
738,Juice,BrandC,Meat,Coloring agents,Chemical Analysis,Severe,High
739,Wine,BrandE,Beverages,Water,Microbiological Analysis,Moderate,High
740,Butter,BrandD,Dairy,Melamine,Chemical Analysis,Minor,Low
741,Milk,BrandA,Meat,Artificial sweeteners,Microbiological Analysis,Severe,Low
742,Juice,BrandA,Meat,Water,Chemical Analysis,Minor,Medium
743,Butter,BrandA,Beverages,Artificial sweeteners,Spectroscopy,Minor,Low
744,Juice,BrandD,Meat,Artificial sweeteners,Microbiological Analysis,Minor,Low
745,Butter,BrandC,Meat,Chalk,Sensory Evaluation,Moderate,Low
746,Cheese,BrandE,Meat,Artificial sweeteners,Sensory Evaluation,Moderate,Low
747,Chicken,BrandB,Condiments,Coloring agents,Sensory Evaluation,Minor,Medium
748,Bread,BrandB,Beverages,Melamine,Sensory Evaluation,Minor,Low
749,Juice,BrandC,Meat,Chalk,Microbiological Analysis,Moderate,High
750,Cheese,BrandA,Meat,Coloring agents,Chemical Analysis,Moderate,Medium
751,Wine,BrandD,Meat,Artificial sweeteners,Sensory Evaluation,Minor,Low
752,Honey,BrandB,Bakery,Melamine,Chemical Analysis,Moderate,Low
753,Beef,BrandD,Bakery,Coloring agents,Spectroscopy,Minor,Medium
754,Chicken,BrandE,Dairy,Water,Spectroscopy,Severe,High
755,Wine,BrandB,Dairy,Coloring agents,Spectroscopy,Moderate,High
756,Honey,BrandA,Meat,Artificial sweeteners,Microbiological Analysis,Moderate,Medium
757,Cheese,BrandA,Beverages,Water,Chemical Analysis,Severe,Medium
758,Bread,BrandE,Dairy,Artificial sweeteners,Spectroscopy,Severe,High
759,Butter,BrandC,Meat,Water,Sensory Evaluation,Severe,Medium
760,Butter,BrandC,Condiments,Water,Spectroscopy,Severe,Medium
761,Beef,BrandB,Dairy,Artificial sweeteners,Chemical Analysis,Moderate,Low
762,Chicken,BrandA,Condiments,Melamine,Sensory Evaluation,Minor,Low
763,Bread,BrandC,Condiments,Coloring agents,Sensory Evaluation,Moderate,Low
764,Honey,BrandC,Bakery,Coloring agents,Sensory Evaluation,Minor,Medium
765,Juice,BrandC,Bakery,Artificial sweeteners,Spectroscopy,Minor,Medium
766,Beef,BrandD,Beverages,Coloring agents,Microbiological Analysis,Moderate,Low
767,Juice,BrandE,Beverages,Chalk,Spectroscopy,Severe,High
768,Milk,BrandC,Bakery,Water,Microbiological Analysis,Minor,Medium
769,Yogurt,BrandE,Condiments,Coloring agents,Microbiological Analysis,Minor,Low
770,Honey,BrandA,Bakery,Artificial sweeteners,Sensory Evaluation,Minor,Low
771,Chicken,BrandE,Dairy,Water,Chemical Analysis,Moderate,High
772,Wine,BrandD,Bakery,Melamine,Chemical Analysis,Moderate,High
773,Bread,BrandD,Meat,Melamine,Sensory Evaluation,Minor,Medium
774,Milk,BrandB,Meat,Melamine,Spectroscopy,Severe,High
775,Wine,BrandB,Beverages,Coloring agents,Sensory Evaluation,Minor,Medium
776,Cheese,BrandD,Bakery,Melamine,Spectroscopy,Severe,High
777,Butter,BrandB,Bakery,Artificial sweeteners,Chemical Analysis,Minor,Low
778,Butter,BrandA,Beverages,Coloring agents,Chemical Analysis,Minor,Low
779,Juice,BrandC,Meat,Melamine,Spectroscopy,Minor,High
780,Cheese,BrandD,Beverages,Coloring agents,Microbiological Analysis,Minor,High
781,Honey,BrandE,Meat,Water,Sensory Evaluation,Severe,High
782,Yogurt,BrandA,Beverages,Chalk,Chemical Analysis,Moderate,High
783,Yogurt,BrandC,Dairy,Chalk,Spectroscopy,Severe,Low
784,Chicken,BrandB,Dairy,Coloring agents,Chemical Analysis,Minor,Low
785,Juice,BrandD,Dairy,Chalk,Sensory Evaluation,Minor,High
786,Cheese,BrandD,Condiments,Water,Sensory Evaluation,Severe,Medium
787,Butter,BrandE,Beverages,Artificial sweeteners,Sensory Evaluation,Severe,Low
788,Chicken,BrandE,Dairy,Melamine,Microbiological Analysis,Severe,Medium
789,Butter,BrandA,Beverages,Coloring agents,Sensory Evaluation,Minor,Medium
790,Yogurt,BrandA,Condiments,Artificial sweeteners,Spectroscopy,Moderate,Medium
791,Juice,BrandA,Condiments,Coloring agents,Chemical Analysis,Minor,High
792,Cheese,BrandA,Dairy,Water,Sensory Evaluation,Minor,High
793,Bread,BrandA,Dairy,Melamine,Chemical Analysis,Minor,High
794,Milk,BrandE,Meat,Chalk,Chemical Analysis,Minor,High
795,Milk,BrandC,Meat,Melamine,Chemical Analysis,Moderate,Medium
796,Bread,BrandB,Dairy,Artificial sweeteners,Chemical Analysis,Severe,High
797,Yogurt,BrandD,Meat,Melamine,Chemical Analysis,Severe,Medium
798,Chicken,BrandC,Dairy,Artificial sweeteners,Sensory Evaluation,Moderate,Low
799,Wine,BrandD,Beverages,Melamine,Spectroscopy,Severe,Medium
800,Honey,BrandA,Beverages,Water,Chemical Analysis,Moderate,Medium
801,Cheese,BrandA,Beverages,Chalk,Spectroscopy,Moderate,Medium
802,Butter,BrandA,Meat,Chalk,Microbiological Analysis,Moderate,High
803,Wine,BrandA,Condiments,Water,Microbiological Analysis,Minor,Medium
804,Honey,BrandA,Dairy,Water,Sensory Evaluation,Moderate,Low
805,Milk,BrandD,Meat,Water,Chemical Analysis,Moderate,Medium
806,Chicken,BrandB,Meat,Coloring agents,Sensory Evaluation,Severe,Medium
807,Chicken,BrandA,Beverages,Melamine,Sensory Evaluation,Minor,Medium
808,Yogurt,BrandB,Dairy,Chalk,Spectroscopy,Severe,High
809,Chicken,BrandB,Beverages,Chalk,Microbiological Analysis,Severe,Low
810,Honey,BrandE,Bakery,Melamine,Spectroscopy,Severe,High
811,Juice,BrandD,Meat,Coloring agents,Sensory Evaluation,Moderate,Low
812,Juice,BrandE,Dairy,Artificial sweeteners,Sensory Evaluation,Minor,Low
813,Milk,BrandC,Meat,Coloring agents,Chemical Analysis,Severe,Low
814,Wine,BrandA,Bakery,Artificial sweeteners,Microbiological Analysis,Moderate,Medium
815,Chicken,BrandA,Condiments,Chalk,Chemical Analysis,Minor,High
816,Bread,BrandB,Dairy,Melamine,Microbiological Analysis,Minor,Low
817,Chicken,BrandE,Meat,Coloring agents,Chemical Analysis,Severe,High
818,Chicken,BrandD,Beverages,Water,Microbiological Analysis,Moderate,Medium
819,Beef,BrandA,Dairy,Artificial sweeteners,Chemical Analysis,Severe,Medium
820,Wine,BrandD,Beverages,Coloring agents,Microbiological Analysis,Severe,Low
821,Yogurt,BrandC,Meat,Coloring agents,Microbiological Analysis,Minor,Medium
822,Bread,BrandB,Condiments,Coloring agents,Sensory Evaluation,Moderate,Medium
823,Wine,BrandC,Bakery,Coloring agents,Sensory Evaluation,Minor,High
824,Honey,BrandD,Condiments,Melamine,Microbiological Analysis,Minor,Medium
825,Wine,BrandE,Beverages,Coloring agents,Sensory Evaluation,Minor,Medium
826,Juice,BrandA,Beverages,Chalk,Chemical Analysis,Minor,High
827,Beef,BrandC,Condiments,Artificial sweeteners,Microbiological Analysis,Severe,High
828,Butter,BrandA,Bakery,Coloring agents,Sensory Evaluation,Severe,High
829,Juice,BrandA,Meat,Melamine,Microbiological Analysis,Minor,Medium
830,Yogurt,BrandD,Meat,Coloring agents,Spectroscopy,Severe,Medium
831,Chicken,BrandD,Condiments,Chalk,Sensory Evaluation,Minor,High
832,Cheese,BrandD,Meat,Chalk,Microbiological Analysis,Moderate,Medium
833,Juice,BrandC,Meat,Melamine,Spectroscopy,Moderate,High
834,Chicken,BrandB,Condiments,Water,Sensory Evaluation,Severe,Low
835,Bread,BrandC,Meat,Chalk,Sensory Evaluation,Severe,High
836,Beef,BrandE,Meat,Artificial sweeteners,Spectroscopy,Severe,High
837,Yogurt,BrandC,Meat,Artificial sweeteners,Spectroscopy,Severe,Medium
838,Bread,BrandA,Beverages,Artificial sweeteners,Sensory Evaluation,Severe,High
839,Chicken,BrandE,Bakery,Melamine,Chemical Analysis,Minor,High
840,Yogurt,BrandA,Beverages,Coloring agents,Chemical Analysis,Severe,High
841,Bread,BrandA,Condiments,Coloring agents,Microbiological Analysis,Minor,Low
842,Chicken,BrandA,Meat,Chalk,Spectroscopy,Severe,Medium
843,Wine,BrandE,Meat,Water,Spectroscopy,Minor,Low
844,Milk,BrandD,Meat,Chalk,Microbiological Analysis,Severe,High
845,Yogurt,BrandD,Dairy,Artificial sweeteners,Chemical Analysis,Moderate,High
846,Beef,BrandA,Condiments,Coloring agents,Spectroscopy,Severe,High
847,Bread,BrandA,Dairy,Water,Chemical Analysis,Minor,Medium
848,Beef,BrandC,Bakery,Artificial sweeteners,Sensory Evaluation,Severe,High
849,Cheese,BrandB,Bakery,Coloring agents,Spectroscopy,Moderate,Medium
850,Butter,BrandB,Beverages,Artificial sweeteners,Chemical Analysis,Severe,Medium
851,Bread,BrandA,Bakery,Artificial sweeteners,Chemical Analysis,Minor,Low
852,Wine,BrandB,Dairy,Chalk,Sensory Evaluation,Severe,Low
853,Butter,BrandD,Bakery,Chalk,Chemical Analysis,Minor,Low
854,Juice,BrandD,Beverages,Artificial sweeteners,Spectroscopy,Moderate,High
855,Beef,BrandE,Condiments,Artificial sweeteners,Spectroscopy,Moderate,Low
856,Wine,BrandE,Beverages,Melamine,Spectroscopy,Severe,Medium
857,Beef,BrandD,Meat,Melamine,Microbiological Analysis,Minor,Low
858,Bread,BrandC,Dairy,Artificial sweeteners,Microbiological Analysis,Severe,High
859,Beef,BrandD,Bakery,Coloring agents,Spectroscopy,Minor,Low
860,Honey,BrandA,Bakery,Chalk,Microbiological Analysis,Moderate,High
861,Bread,BrandA,Condiments,Chalk,Microbiological Analysis,Severe,Medium
862,Butter,BrandD,Dairy,Water,Sensory Evaluation,Minor,Low
863,Wine,BrandB,Meat,Artificial sweeteners,Spectroscopy,Minor,High
864,Honey,BrandD,Condiments,Water,Chemical Analysis,Minor,Low
865,Butter,BrandD,Bakery,Water,Microbiological Analysis,Moderate,Low
866,Milk,BrandE,Condiments,Chalk,Chemical Analysis,Severe,Low
867,Chicken,BrandE,Bakery,Chalk,Chemical Analysis,Severe,Low
868,Milk,BrandE,Dairy,Chalk,Spectroscopy,Moderate,Low
869,Wine,BrandB,Condiments,Artificial sweeteners,Microbiological Analysis,Minor,High
870,Beef,BrandE,Bakery,Water,Sensory Evaluation,Moderate,Low
871,Chicken,BrandC,Meat,Chalk,Spectroscopy,Severe,Medium
872,Milk,BrandC,Condiments,Water,Sensory Evaluation,Minor,High
873,Chicken,BrandA,Beverages,Coloring agents,Chemical Analysis,Severe,High
874,Butter,BrandD,Dairy,Water,Sensory Evaluation,Severe,High
875,Yogurt,BrandC,Dairy,Coloring agents,Spectroscopy,Severe,Medium
876,Wine,BrandC,Meat,Chalk,Microbiological Analysis,Minor,Medium
877,Juice,BrandC,Condiments,Chalk,Sensory Evaluation,Minor,Low
878,Yogurt,BrandB,Bakery,Coloring agents,Spectroscopy,Severe,Medium
879,Milk,BrandA,Bakery,Water,Chemical Analysis,Moderate,Low
880,Butter,BrandA,Beverages,Water,Microbiological Analysis,Minor,High
881,Wine,BrandC,Bakery,Melamine,Microbiological Analysis,Minor,High
882,Butter,BrandA,Bakery,Chalk,Spectroscopy,Minor,Medium
883,Milk,BrandD,Dairy,Water,Spectroscopy,Moderate,Medium
884,Juice,BrandA,Meat,Water,Sensory Evaluation,Minor,High
885,Milk,BrandB,Meat,Water,Chemical Analysis,Moderate,Low
886,Wine,BrandD,Dairy,Coloring agents,Microbiological Analysis,Moderate,Medium
887,Honey,BrandC,Condiments,Water,Sensory Evaluation,Moderate,High
888,Chicken,BrandB,Condiments,Artificial sweeteners,Microbiological Analysis,Moderate,Medium
889,Chicken,BrandC,Dairy,Coloring agents,Spectroscopy,Moderate,High
890,Butter,BrandB,Condiments,Coloring agents,Microbiological Analysis,Moderate,Low
891,Wine,BrandB,Condiments,Water,Sensory Evaluation,Moderate,Low
892,Wine,BrandA,Dairy,Coloring agents,Chemical Analysis,Minor,Low
893,Milk,BrandE,Meat,Coloring agents,Spectroscopy,Minor,Low
894,Chicken,BrandD,Dairy,Artificial sweeteners,Sensory Evaluation,Minor,Medium
895,Bread,BrandA,Meat,Water,Microbiological Analysis,Moderate,Low
896,Juice,BrandE,Condiments,Melamine,Microbiological Analysis,Moderate,Low
897,Wine,BrandC,Beverages,Coloring agents,Microbiological Analysis,Severe,High
898,Chicken,BrandB,Beverages,Chalk,Sensory Evaluation,Minor,Medium
899,Wine,BrandC,Meat,Melamine,Spectroscopy,Moderate,High
900,Bread,BrandA,Meat,Water,Chemical Analysis,Minor,High
901,Wine,BrandD,Bakery,Chalk,Microbiological Analysis,Moderate,Medium
902,Juice,BrandD,Condiments,Water,Microbiological Analysis,Severe,Medium
903,Juice,BrandD,Beverages,Coloring agents,Spectroscopy,Moderate,Medium
904,Chicken,BrandA,Bakery,Melamine,Sensory Evaluation,Minor,High
905,Milk,BrandA,Meat,Chalk,Microbiological Analysis,Moderate,Low
906,Milk,BrandA,Dairy,Melamine,Microbiological Analysis,Severe,Medium
907,Wine,BrandE,Condiments,Artificial sweeteners,Chemical Analysis,Severe,Low
908,Milk,BrandA,Meat,Water,Sensory Evaluation,Moderate,Low
909,Beef,BrandD,Meat,Water,Microbiological Analysis,Severe,High
910,Bread,BrandE,Condiments,Coloring agents,Spectroscopy,Moderate,Low
911,Cheese,BrandC,Bakery,Melamine,Sensory Evaluation,Moderate,High
912,Milk,BrandE,Beverages,Artificial sweeteners,Sensory Evaluation,Minor,Low
913,Cheese,BrandD,Bakery,Melamine,Microbiological Analysis,Minor,Medium
914,Honey,BrandD,Meat,Artificial sweeteners,Chemical Analysis,Severe,Low
915,Beef,BrandB,Dairy,Artificial sweeteners,Microbiological Analysis,Severe,Medium
916,Honey,BrandA,Beverages,Artificial sweeteners,Spectroscopy,Severe,High
917,Chicken,BrandE,Beverages,Melamine,Spectroscopy,Minor,Medium
918,Yogurt,BrandB,Beverages,Water,Chemical Analysis,Minor,High
919,Honey,BrandA,Bakery,Melamine,Spectroscopy,Moderate,Medium
920,Beef,BrandB,Meat,Chalk,Chemical Analysis,Moderate,Medium
921,Chicken,BrandB,Bakery,Chalk,Chemical Analysis,Moderate,High
922,Beef,BrandE,Dairy,Chalk,Spectroscopy,Moderate,High
923,Honey,BrandC,Condiments,Artificial sweeteners,Sensory Evaluation,Severe,Medium
924,Chicken,BrandD,Meat,Water,Chemical Analysis,Minor,Low
925,Cheese,BrandC,Beverages,Chalk,Sensory Evaluation,Minor,High
926,Honey,BrandE,Beverages,Chalk,Chemical Analysis,Severe,Medium
927,Beef,BrandC,Bakery,Water,Sensory Evaluation,Moderate,Low
928,Yogurt,BrandE,Condiments,Water,Microbiological Analysis,Minor,High
929,Yogurt,BrandC,Dairy,Water,Microbiological Analysis,Moderate,Low
930,Milk,BrandE,Meat,Coloring agents,Spectroscopy,Moderate,Medium
931,Chicken,BrandD,Dairy,Water,Sensory Evaluation,Moderate,High
932,Yogurt,BrandD,Condiments,Water,Chemical Analysis,Moderate,Low
933,Chicken,BrandA,Bakery,Coloring agents,Chemical Analysis,Moderate,Low
934,Yogurt,BrandA,Bakery,Chalk,Chemical Analysis,Moderate,Medium
935,Yogurt,BrandD,Bakery,Artificial sweeteners,Chemical Analysis,Minor,Medium
936,Juice,BrandA,Condiments,Chalk,Sensory Evaluation,Minor,Low
937,Wine,BrandC,Beverages,Coloring agents,Sensory Evaluation,Severe,Low
938,Juice,BrandC,Beverages,Water,Microbiological Analysis,Severe,High
939,Chicken,BrandC,Bakery,Water,Microbiological Analysis,Minor,Medium
940,Milk,BrandD,Bakery,Coloring agents,Microbiological Analysis,Moderate,High
941,Cheese,BrandB,Meat,Melamine,Chemical Analysis,Moderate,Low
942,Chicken,BrandD,Dairy,Coloring agents,Chemical Analysis,Moderate,Low
943,Honey,BrandE,Meat,Water,Microbiological Analysis,Minor,High
944,Beef,BrandA,Meat,Melamine,Microbiological Analysis,Minor,Medium
945,Bread,BrandD,Dairy,Water,Chemical Analysis,Minor,Low
946,Milk,BrandB,Bakery,Chalk,Chemical Analysis,Moderate,High
947,Cheese,BrandE,Beverages,Artificial sweeteners,Microbiological Analysis,Severe,High
948,Cheese,BrandE,Bakery,Coloring agents,Spectroscopy,Minor,High
949,Bread,BrandC,Dairy,Artificial sweeteners,Microbiological Analysis,Minor,Low
950,Wine,BrandC,Beverages,Melamine,Chemical Analysis,Moderate,Medium
951,Honey,BrandC,Bakery,Artificial sweeteners,Spectroscopy,Minor,Medium
952,Milk,BrandE,Condiments,Artificial sweeteners,Sensory Evaluation,Minor,Low
953,Cheese,BrandD,Condiments,Water,Sensory Evaluation,Severe,High
954,Cheese,BrandA,Meat,Chalk,Spectroscopy,Moderate,Medium
955,Chicken,BrandD,Dairy,Water,Sensory Evaluation,Moderate,Medium
956,Butter,BrandC,Meat,Water,Spectroscopy,Moderate,High
957,Beef,BrandE,Bakery,Artificial sweeteners,Sensory Evaluation,Severe,High
958,Honey,BrandE,Dairy,Chalk,Chemical Analysis,Minor,Medium
959,Beef,BrandB,Meat,Melamine,Spectroscopy,Severe,Low
960,Juice,BrandA,Condiments,Artificial sweeteners,Chemical Analysis,Severe,Medium
961,Beef,BrandA,Dairy,Water,Microbiological Analysis,Moderate,High
962,Bread,BrandA,Beverages,Water,Spectroscopy,Minor,Medium
963,Wine,BrandE,Beverages,Chalk,Microbiological Analysis,Severe,High
964,Chicken,BrandD,Dairy,Chalk,Chemical Analysis,Moderate,Medium
965,Yogurt,BrandB,Condiments,Chalk,Spectroscopy,Severe,Low
966,Milk,BrandB,Beverages,Artificial sweeteners,Sensory Evaluation,Minor,High
967,Chicken,BrandB,Bakery,Melamine,Chemical Analysis,Minor,High
968,Bread,BrandD,Dairy,Coloring agents,Microbiological Analysis,Severe,High
969,Milk,BrandB,Meat,Chalk,Chemical Analysis,Minor,High
970,Juice,BrandA,Bakery,Coloring agents,Microbiological Analysis,Moderate,Low
971,Wine,BrandC,Dairy,Artificial sweeteners,Chemical Analysis,Moderate,Medium
972,Beef,BrandD,Meat,Melamine,Microbiological Analysis,Severe,Medium
973,Chicken,BrandD,Dairy,Coloring agents,Sensory Evaluation,Moderate,Medium
974,Cheese,BrandE,Condiments,Chalk,Microbiological Analysis,Moderate,High
975,Honey,BrandC,Dairy,Artificial sweeteners,Microbiological Analysis,Minor,Medium
976,Cheese,BrandE,Dairy,Artificial sweeteners,Microbiological Analysis,Moderate,Low
977,Butter,BrandB,Beverages,Chalk,Sensory Evaluation,Moderate,Medium
978,Butter,BrandE,Beverages,Water,Chemical Analysis,Moderate,Low
979,Wine,BrandA,Bakery,Melamine,Microbiological Analysis,Moderate,Low
980,Bread,BrandB,Condiments,Coloring agents,Sensory Evaluation,Minor,Low
981,Milk,BrandA,Meat,Chalk,Sensory Evaluation,Minor,Medium
982,Milk,BrandB,Meat,Artificial sweeteners,Microbiological Analysis,Moderate,Low
983,Cheese,BrandA,Condiments,Coloring agents,Microbiological Analysis,Minor,Low
984,Bread,BrandE,Condiments,Artificial sweeteners,Microbiological Analysis,Severe,Medium
985,Chicken,BrandA,Meat,Melamine,Chemical Analysis,Severe,Low
986,Bread,BrandE,Meat,Coloring agents,Microbiological Analysis,Severe,High
987,Juice,BrandC,Bakery,Coloring agents,Sensory Evaluation,Minor,Low
988,Yogurt,BrandB,Dairy,Melamine,Chemical Analysis,Moderate,High
989,Juice,BrandD,Dairy,Artificial sweeteners,Spectroscopy,Moderate,High
990,Yogurt,BrandB,Bakery,Water,Chemical Analysis,Minor,High
991,Honey,BrandE,Beverages,Coloring agents,Sensory Evaluation,Moderate,High
992,Chicken,BrandE,Meat,Chalk,Chemical Analysis,Severe,Low
993,Milk,BrandB,Dairy,Artificial sweeteners,Microbiological Analysis,Severe,Low
994,Juice,BrandB,Beverages,Coloring agents,Microbiological Analysis,Severe,Medium
995,Butter,BrandD,Beverages,Artificial sweeteners,Chemical Analysis,Minor,Medium
996,Beef,BrandD,Beverages,Melamine,Microbiological Analysis,Minor,Medium
997,Bread,BrandD,Dairy,Chalk,Microbiological Analysis,Moderate,High
998,Juice,BrandE,Beverages,Chalk,Spectroscopy,Minor,High
999,Chicken,BrandC,Meat,Artificial sweeteners,Spectroscopy,Minor,Low
